  153.        ,153.        ,153.        ,153.        ,152.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,153.        ,152.66666667,152.66666667,
  152.66666667,152.66666667,152.66666667,152.66666667,151.66666667,
  151.66666667,151.66666667,151.66666667,150.33333333,150.33333333,
  150.33333333,150.33333333,150.33333333,149.33333333,149.33333333,
  149.33333333,149.33333333,149.33333333,149.33333333,149.33333333,
  150.33333333,150.33333333,150.33333333,150.33333333,149.        ,
  149.        ,149.        ,149.        ,148.        ,148.        ,
  148.        ,148.        ,147.        ,147.        ,147.        ,
  147.        ,147.        ,146.        ,146.        ,146.        ,
  146.        ,146.        ,146.        ,146.        ,145.        ,
  145.        ,145.        ,145.        ,145.        ,145.        ,
  144.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.33333333,144.33333333,146.        ,146.        ,
  145.        ,145.        ,144.        ,143.        ,144.        ,
  144.        ,144.        ,144.        ,143.        ,143.        ,
  143.        ,143.        ,142.        ,142.        ,141.        ,
  141.        ,141.        ,141.        ,140.        ,140.        ,
  140.33333333,140.33333333,140.66666667,139.66666667,139.66666667,
  138.66666667,138.66666667,138.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,140.66666667,140.66666667,140.66666667,
  140.66666667,141.33333333,141.33333333,142.        ,143.        ,
  143.        ,143.        ,143.        ,144.        ,144.        ,
  144.        ,143.33333333,143.33333333,143.33333333,143.33333333,
  143.33333333,144.33333333,145.        ,145.        ,144.        ,
  144.        ,144.33333333,145.33333333,145.33333333,145.33333333,
  144.33333333,144.33333333,145.33333333,145.66666667,147.        ,
  146.66666667,146.66666667,148.66666667,148.66666667,148.        ,
  152.        ,144.33333333,146.33333333,131.33333333, 84.66666667,
   28.        , 22.33333333, 58.66666667, 98.        ,104.66666667,
  109.33333333,108.        ,108.33333333,108.66666667,108.        ,
  109.33333333,110.66666667,107.        ,108.66666667,110.33333333,
  104.66666667,100.66666667,108.66666667,123.        ,103.66666667,
   84.33333333, 81.33333333, 14.        , 16.33333333, 40.66666667,
   52.33333333, 17.        , 13.33333333, 35.        , 90.33333333,
  131.        ,155.33333333,153.        ,153.66666667,150.        ,
  153.        ,152.66666667,151.33333333,151.33333333,151.66666667,
  151.66666667,151.66666667,150.66666667,151.66666667,151.66666667,
  152.        ,152.        ,153.        ,153.        ,153.        ,
  153.        ,154.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,153.66666667,153.66666667,154.66666667,
  154.66666667,155.33333333,155.33333333,155.33333333,155.33333333,
  155.33333333,155.33333333,155.33333333,155.33333333,155.33333333,
  155.33333333,155.33333333,155.33333333,155.33333333,155.33333333,
  155.33333333,155.33333333,155.33333333,155.33333333,155.33333333,
  155.33333333,155.33333333,155.33333333,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,155.66666667,155.66666667,155.66666667,
  155.66666667,155.66666667,154.66666667,154.66666667,154.66666667,
  154.66666667,155.        ,155.        ,155.        ,155.        ,
  154.        ,154.        ,154.        ,154.        ,153.        ,
  153.        ,153.        ,153.        ,153.        ,153.        ,
  153.        ,153.        ,154.        ,154.        ,154.        ,
  154.        ,154.        ,154.        ,153.66666667,153.66666667,
  153.66666667,153.66666667,153.66666667,152.66666667,152.66666667,
  152.66666667,152.66666667,152.66666667,151.33333333,151.33333333,
  151.33333333,151.33333333,150.33333333,150.33333333,150.33333333,
  150.33333333,150.33333333,150.33333333,150.33333333,150.33333333,
  150.33333333,150.33333333,150.33333333,150.33333333,150.        ,
  150.        ,150.        ,149.        ,149.        ,149.        ,
  148.        ,148.        ,148.        ,148.        ,148.        ,
  148.        ,147.        ,147.        ,147.        ,147.        ,
  146.        ,146.        ,146.        ,146.        ,146.        ,
  146.        ,145.        ,145.        ,145.        ,145.        ,
  145.        ,145.        ,145.        ,145.        ,144.        ,
  144.        ,144.33333333,145.33333333,146.        ,146.        ,
  146.        ,145.        ,144.        ,144.        ,145.        ,
  145.        ,144.        ,144.        ,144.        ,144.        ,
  144.        ,143.        ,143.        ,143.        ,142.        ,
  142.        ,141.        ,141.        ,141.        ,142.        ,
  140.33333333,140.33333333,140.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,139.66666667,139.66666667,139.66666667,
  139.66666667,139.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667],
 [138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,138.66666667,
  138.66666667,138.66666667,138.66666667,138.66666667,139.        ,
  139.        ,139.        ,139.        ,139.        ,139.        ,
  139.33333333,139.33333333,140.33333333,140.33333333,140.33333333,
  140.33333333,140.33333333,140.33333333,140.33333333,140.66666667,
  140.66666667,141.        ,141.        ,142.        ,142.        ,
  142.        ,142.        ,142.        ,144.        ,144.        ,
  143.33333333,143.33333333,143.33333333,143.33333333,143.33333333,
  143.33333333,144.        ,144.        ,144.        ,144.        ,
  144.        ,144.        ,143.33333333,143.33333333,142.33333333,
  143.33333333,144.33333333,145.33333333,146.33333333,146.33333333,
  146.33333333,145.        ,144.33333333,144.66666667,145.66666667,
  146.66666667,146.33333333,147.        ,146.33333333,145.66666667,
  140.33333333,144.66666667,136.66666667, 88.66666667, 41.        ,
   15.66666667, 51.33333333, 91.        ,105.66666667,106.66666667,
  111.66666667,110.        ,104.66666667,109.66666667,113.66666667,
